# ============================================================================
# HB-Eval: Behavioral Certification for Agentic AI
# Requirements for Reproducible Experiments
# Python 3.8+ required
# ============================================================================

# Core Dependencies
# ============================================================================
numpy>=1.21.0,<2.0.0          # Numerical computations
scipy>=1.7.0                   # Scientific computing
pandas>=1.3.0                  # Data manipulation and analysis

# Machine Learning & RL
# ============================================================================
torch>=2.0.0                   # Deep learning framework
transformers>=4.30.0           # For LLM-based agents (if needed)
openai>=1.0.0                  # API access (optional, for LLM judges)
anthropic>=0.18.0              # Claude API (optional)

# Evaluation & Metrics
# ============================================================================
scikit-learn>=1.0.0            # ML utilities and metrics
statsmodels>=0.13.0            # Statistical analysis

# Visualization
# ============================================================================
matplotlib>=3.5.0              # Plotting
seaborn>=0.11.0                # Statistical visualizations
plotly>=5.0.0                  # Interactive plots (optional)

# Development & Testing
# ============================================================================
pytest>=7.0.0                  # Testing framework
pytest-cov>=3.0.0              # Coverage reporting
black>=22.0.0                  # Code formatting
flake8>=4.0.0                  # Linting
mypy>=0.950                    # Type checking
pre-commit>=2.17.0             # Git hooks

# Documentation
# ============================================================================
jupyter>=1.0.0                 # Notebook interface
ipywidgets>=8.0.0              # Interactive widgets
nbformat>=5.0.0                # Notebook format

# Utilities
# ============================================================================
tqdm>=4.62.0                   # Progress bars
python-dotenv>=0.19.0          # Environment variables
pyyaml>=6.0                    # YAML parsing
click>=8.0.0                   # CLI interface

# Optional: For extended features
# ============================================================================
# ray[tune]>=2.0.0             # Hyperparameter optimization
# wandb>=0.13.0                # Experiment tracking
# tensorboard>=2.10.0          # Training visualization

# ============================================================================
# Installation Instructions
# ============================================================================
# Basic installation:
#   pip install -r requirements.txt
#
# Development installation:
#   pip install -r requirements.txt
#   pip install -e .
#
# GPU support (if available):
#   pip install torch --index-url https://download.pytorch.org/whl/cu118
#
# ============================================================================
# Version Info
# ============================================================================
# Last updated: 2026-01-28
# Compatible with: Python 3.8, 3.9, 3.10, 3.11
# Tested on: Ubuntu 24.04, macOS 13+, Windows 11
# ============================================================================
